Date,returns,is_jump,jump_returns,diffusion_returns,volatility,drift,uncertainty
2023-04-01,-0.01888014877646743,False,0.0,-0.01888014877646743,0.01473119556311447,-0.005512318485898675,6.67460952684952e-05
2023-04-02,0.007187155088645127,False,0.0,0.007187155088645127,0.014390515878581084,-0.0014685697543205074,6.594033802739856e-05
2023-04-03,0.0019360938270210858,False,0.0,0.0019360938270210858,0.013960180442065009,-0.00034541199449572503,6.429076896976365e-05
2023-04-04,-0.013625659910032017,False,0.0,-0.013625659910032017,0.013940335583318817,-0.00468394926281832,6.348682480878633e-05
2023-04-05,0.0023507984298112863,False,0.0,0.0023507984298112863,0.013527917578122224,-0.0023053715728116424,6.187720844220118e-05
2023-04-06,0.02717883731345445,False,0.0,0.02717883731345445,0.014708692417176778,0.006483486502190097,6.448981105803757e-05
2023-04-07,0.02455584085527107,False,0.0,0.02455584085527107,0.015477217252215944,0.011595699678869248,6.776102698732948e-05
2023-04-08,0.040091359026123215,True,0.040091359026123215,0.0,0.015005718864484747,0.008085346684832427,6.81659423189629e-05
2023-04-09,-0.004363567110192766,False,0.0,-0.004363567110192766,0.014587794411667089,0.00415551236258745,6.717722348352972e-05
2023-04-10,-0.031065355361453426,False,0.0,-0.031065355361453426,0.016060476309040297,-0.005482647987702267,7.058475933220238e-05
2023-04-11,0.005215275311928454,False,0.0,0.005215275311928454,0.015623524285883855,-0.0023607658998638843,7.123198219277603e-05
2023-04-12,-0.048074622324852004,False,0.0,-0.048074622324852004,0.01918642747218815,-0.012220560560103082,7.93977587094086e-05
2023-04-13,0.009817867510800148,False,0.0,0.009817867510800148,0.01875673986982763,-0.006993139869521837,8.344907917832172e-05
2023-04-14,0.022284556832094196,False,0.0,0.022284556832094196,0.018986902367260666,1.5019079554448762e-05,8.629294092021435e-05
2023-04-15,-0.005157025507847187,False,0.0,-0.005157025507847187,0.01845177521375574,-0.0013018016257873044,8.66843499846599e-05
2023-04-16,0.025441574622970774,False,0.0,0.025441574622970774,0.01894403207304094,0.00525999682877458,8.805448738694637e-05
2023-04-17,0.020685403535965576,False,0.0,0.020685403535965576,0.01905300305148991,0.009045377613421234,8.908402349068286e-05
2023-04-18,0.012157143918250426,False,0.0,0.012157143918250426,0.01871105765739131,0.00983517165543172,8.885943621829752e-05
2023-04-19,-0.009081934383468142,False,0.0,-0.009081934383468142,0.018276934914461612,0.004870614726058307,8.766626975374655e-05
2023-04-20,-0.013838390297810171,False,0.0,-0.013838390297810171,0.01804144206091879,-9.693496661847354e-05,8.642393263277512e-05
2023-04-21,0.008976449755226129,False,0.0,0.008976449755226129,0.017629481352317945,0.0023756853176330546,8.469683340517735e-05
2023-04-22,-0.021597139966786062,False,0.0,-0.021597139966786062,0.01789236941467841,-0.003947667822767665,8.44430534229728e-05
2023-04-23,0.00839104620746786,False,0.0,0.00839104620746786,0.01746863617064572,-0.0005823376266964487,8.322921197473476e-05
2023-04-24,-0.029644182008252567,False,0.0,-0.029644182008252567,0.01842744437785535,-0.007849674931883398,8.49145989922517e-05
2023-04-25,0.01379313190744117,False,0.0,0.01379313190744117,0.01818272513101322,-0.0022673431388658336,8.527466253674847e-05
2023-04-26,0.010302009068082067,False,0.0,0.010302009068082067,0.01780850041550135,0.0010834193486934838,8.454451760687005e-05
2023-04-27,-0.030402182842337238,False,0.0,-0.030402182842337238,0.01880350204405316,-0.00662087087390976,8.651633502051931e-05
2023-04-28,0.024254966238268012,False,0.0,0.024254966238268012,0.019174347212008027,0.000809422349658283,8.847659211759778e-05
2023-04-29,-1.1668561565059569e-05,False,0.0,-1.1668561565059569e-05,0.018590219571472555,0.0005997999773136953,8.822982654325865e-05
2023-04-30,0.002566070043736133,False,0.0,0.002566070043736133,0.01803484324358793,0.0011239925894539668,8.671065597409887e-05
2023-05-01,-0.0008023967466021719,False,0.0,-0.0008023967466021719,0.017486533876211127,0.0005918369954220178,8.446991040035723e-05
2023-05-02,0.01161336829152239,False,0.0,0.01161336829152239,0.017190821806071947,0.003669035406116343,8.251004775577783e-05
2023-05-03,0.03746956925446363,False,0.0,0.03746956925446363,0.019027112505919926,0.01168288291791097,8.583477776433595e-05
2023-05-04,-0.025718921400049947,False,0.0,-0.025718921400049947,0.01949350981155203,0.002945180852905767,8.877378978989172e-05
2023-05-05,0.007150585602086532,False,0.0,0.007150585602086532,0.018980647032012812,0.003987876998156956,8.932478781334695e-05
2023-05-06,0.02519670375025695,False,0.0,0.02519670375025695,0.01940982990243135,0.009089491097422206,9.062216192009098e-05
2023-05-07,-0.031203597670557155,False,0.0,-0.031203597670557155,0.020311496190236675,-2.6095072367296468e-05,9.333356865040129e-05
2023-05-08,-0.03615861404761543,False,0.0,-0.03615861404761543,0.02159282721246812,-0.007584567412606328,9.753372425246092e-05
2023-05-09,-0.00031299769582029746,False,0.0,-0.00031299769582029746,0.020935163096076154,-0.005945567508365678,9.878783169026662e-05
2023-05-10,-0.015661760165628123,False,0.0,-0.015661760165628123,0.02065675759931577,-0.008198224778642462,9.892892958591063e-05
2023-05-11,0.001389888127660564,False,0.0,0.001389888127660564,0.020030363046792763,-0.0058664351834890344,9.757394456846635e-05
2023-05-12,0.007907093619762738,False,0.0,0.007907093619762738,0.01951650186201009,-0.0024106737048869412,9.55657983910727e-05
2023-05-13,-0.01010878457684204,False,0.0,-0.01010878457684204,0.01908327712347417,-0.004384424751569659,9.337145485351492e-05
2023-05-14,0.037094116776489744,False,0.0,0.037094116776489744,0.020612607496158886,0.004949379683781687,9.560950879452677e-05
2023-05-15,-0.009335847486858806,False,0.0,-0.009335847486858806,0.020115076321533965,0.001565235883808224,9.585284932198083e-05
